# Scid vs. PC recent files list

set recentFiles(limit) 10

set recentFiles(menu) 5

set recentFiles(extra) 5

set recentFiles(gamehistory) 5

set recentFiles(playernames) 10

set recentFiles(data) {C:/Users/585191/Desktop/GitHub/chess-openings/chess/black_repertoire.pgn C:/Users/585191/Desktop/GitHub/chess-openings/chess/white_repertoire.pgn {C:/Users/585191/Google Drive/Python/chess/black_repertoire.pgn} {C:/Users/585191/Google Drive/Python/chess/white_repertoire.pgn} {C:/Users/585191/Google Drive/Python/chess/white_repertoire_d4.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire_sicilian - preflight.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire_sicilian.pgn} {C:/Users/Paul/Google Drive/Python/chess/black_repertoire.pgn} {C:/Users/Paul/Google Drive/Python/chess/white_repertoire.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire_oldcopy.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire8.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire6.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire5.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire4.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire3.pgn} {C:/Users/585191/Google Drive/Python/chess/black_repertoire2.pgn} {C:/Users/Paul/Google Drive/Python/chess/black_repertoire - Copy.pgn}}

